query_table,candidate_table,query_column,candidate_column
q_table_125_j2_1.json,dl_table_125_j2_1_2_n_8.json,Description,Price US$
q_table_125_j2_1.json,dl_table_125_j2_1_3_n_24.json,Description,Case
q_table_125_j2_1.json,dl_table_125_j2_1_3_n_13.json,Description,Case
q_table_125_j2_1.json,dl_table_125_j2_1_2_n_8.json,Description,Case
q_table_125_j2_1.json,dl_table_125_j2_1_2_n_20.json,Description,Case
q_table_125_j2_1.json,dl_table_125_j2_1_1_n_24.json,Description,Brand
q_table_90_j3_2.json,dl_table_146_j2_1_1_n_13.json,Score_3,Field18
q_table_90_j3_2.json,dl_table_90_j3_2.json,Score_3,Score_3
q_table_90_j3_2.json,dl_table_90_j3_2_n_2.json,Score_3,Score_4
q_table_90_j3_2.json,dl_table_90_j3_2_n_7.json,Score_3,Score_4
q_table_90_j3_2.json,dl_table_144_j1_2_3_n_9.json,Score_3,Actual Cost (Â£)
q_table_90_j3_2.json,dl_table_144_j3_2_n_7.json,Score_3,Actual Cost (Â£)
q_table_90_j3_2.json,dl_table_144_j3_2_n_5.json,Score_3,Actual Cost (Â£)
q_table_90_j3_2.json,dl_table_144_j1_2_2_n_16.json,Score_3,Actual Cost (Â£)
q_table_90_j3_2.json,dl_table_144_j1_2_1.json,Score_3,Gross Cost (Â£)
q_table_90_j3_2.json,dl_table_144_j3_2.json,Score_3,Actual Cost (Â£)
q_table_90_j3_2.json,dl_table_144_j1_2_1.json,Score_3,Actual Cost (Â£)
q_table_90_j3_2.json,dl_table_144_j1_2_3.json,Score_3,Gross Cost (Â£)
q_table_90_j3_2.json,dl_table_144_j1_2_3.json,Score_3,Actual Cost (Â£)
q_table_90_j3_2.json,dl_table_62_j3_2_n_10.json,Score_3,$
q_table_90_j3_2.json,dl_table_144_j3_2.json,Score_3,Gross Cost (Â£)
q_table_90_j3_2.json,dl_table_62_j3_1.json,Score_3,$K
q_table_90_j3_2.json,dl_table_62_j3_1.json,Score_3,$
q_table_90_j3_2.json,dl_table_62_j3_2_n_30.json,Score_3,$
q_table_90_j3_2.json,dl_table_2_j2_1_3_n_7.json,Score_3,Time
q_table_90_j3_2.json,dl_table_62_j3_2_n_10.json,Score_3,$/G
q_table_106_j1_3.json,dl_table_106_j1_3_1_n_13.json,experience,experience
q_table_106_j1_3.json,dl_table_106_j1_3_2.json,experience,experience
q_table_106_j1_3.json,dl_table_106_j1_3_1.json,experience,experience
q_table_106_j1_3.json,dl_table_106_j1_3_1_n_15.json,experience,experience
q_table_106_j1_3.json,dl_table_106_j1_3_1_n_14.json,experience,experience
q_table_106_j1_3.json,dl_table_106_j1_3_2_n_17.json,experience,experience
q_table_106_j1_3.json,dl_table_106_j1_3_3.json,experience,experience
q_table_106_j1_3.json,dl_table_106_j1_3_2_n_13.json,experience,experience
q_table_106_j1_3.json,dl_table_106_j1_3_3_n_18.json,experience,experience
q_table_106_j1_3.json,dl_table_106_j1_3_1_n_18.json,experience,experience
q_table_49_j2_1.json,dl_table_49_j2_1_1.json,Original Query,Original Query
q_table_49_j2_1.json,dl_table_49_j2_1_3.json,Original Query,Original Query
q_table_49_j2_1.json,dl_table_49_j2_1_3_n_2.json,Original Query,Processed Query
q_table_49_j2_1.json,dl_table_49_j2_1_2_n_6.json,Original Query,Processed Query
q_table_49_j2_1.json,dl_table_49_j2_1_1_n_5.json,Original Query,Processed Query
q_table_49_j2_1.json,dl_table_49_j2_1_1.json,Original Query,Processed Query
q_table_49_j2_1.json,dl_table_49_j2_1_2.json,Original Query,Original Query
q_table_49_j2_1.json,dl_table_49_j2_1_2.json,Original Query,Processed Query
q_table_49_j2_1.json,dl_table_49_j2_1_2_n_4.json,Original Query,Formatted Query
q_table_49_j2_1.json,dl_table_49_j2_1_3_n_5.json,Original Query,Formatted Query
q_table_49_j2_1.json,dl_table_49_j2_1_3_n_5.json,Original Query,Processed Query
q_table_49_j2_1.json,dl_table_49_j2_1_2_n_1.json,Original Query,Formatted Query
q_table_49_j2_1.json,dl_table_49_j2_1_2.json,Original Query,Formatted Query
q_table_49_j2_1.json,dl_table_49_j2_1_3.json,Original Query,Formatted Query
q_table_49_j2_1.json,dl_table_49_j2_1_2_n_4.json,Original Query,Processed Query
q_table_49_j2_1.json,dl_table_49_j2_1_2_n_2.json,Original Query,Processed Query
q_table_49_j2_1.json,dl_table_49_j2_1_2_n_2.json,Original Query,Formatted Query
q_table_49_j2_1.json,dl_table_49_j2_1_2_n_6.json,Original Query,Formatted Query
q_table_49_j2_1.json,dl_table_49_j2_1_1.json,Original Query,Formatted Query
q_table_49_j2_1.json,dl_table_49_j2_1_1_n_2.json,Original Query,Processed Query
q_table_95_j1_3.json,dl_table_95_j1_3_1.json,tag_no,tag_no
q_table_95_j1_3.json,dl_table_95_j1_3_2.json,tag_no,tag_no
q_table_95_j1_3.json,dl_table_95_j1_3_2_n_14.json,tag_no,tag_no
q_table_95_j1_3.json,dl_table_95_j1_3_3.json,tag_no,tag_no
q_table_95_j1_3.json,dl_table_95_j1_3_2_n_16.json,tag_no,tag_no
q_table_95_j1_3.json,dl_table_95_j1_3_1_n_18.json,tag_no,tag_no
q_table_95_j1_3.json,dl_table_95_j1_3_3_n_15.json,tag_no,tag_no
q_table_95_j1_3.json,dl_table_95_j1_3_1_n_16.json,tag_no,tag_no
q_table_95_j1_3.json,dl_table_95_j1_3_3_n_14.json,tag_no,tag_no
q_table_95_j1_3.json,dl_table_95_j1_3_2_n_17.json,tag_no,tag_no
q_table_64_j3_2.json,dl_table_64_j3_2_n_17.json,Tournament / Lake,Tournament / Lake
q_table_64_j3_2.json,dl_table_64_j3_2.json,Tournament / Lake,Tournament / Lake
q_table_64_j3_2.json,dl_table_64_j3_2_n_23.json,Tournament / Lake,Tournament / Lake
q_table_64_j3_2.json,dl_table_64_j3_2_n_19.json,Tournament / Lake,Tournament / Lake
q_table_64_j3_2.json,dl_table_64_j3_2_n_21.json,Tournament / Lake,Tournament / Lake
q_table_7_j1_1.json,dl_table_7_j1_1_3.json,Callsign,Callsign
q_table_7_j1_1.json,dl_table_7_j1_1_2.json,Callsign,Callsign
q_table_7_j1_1.json,dl_table_7_j1_1_1.json,Callsign,Callsign
q_table_139_j2_1.json,dl_table_136_j3_2_n_29.json,Grade,Category
q_table_139_j2_1.json,dl_table_91_j3_1_n_17.json,Grade,Programming_Language
q_table_139_j2_1.json,dl_table_90_j3_2_n_8.json,Grade,Grade_1
q_table_139_j2_1.json,dl_table_90_j3_2_n_8.json,Grade,Grade_2
q_table_139_j2_1.json,dl_table_91_j1_3_1.json,Grade,Programming_Language
q_table_139_j2_1.json,dl_table_91_j3_1_n_1.json,Grade,Programming_Language
q_table_139_j2_1.json,dl_table_91_j3_1_n_20.json,Grade,Programming_Language
q_table_139_j2_1.json,dl_table_90_j3_2_n_9.json,Grade,Grade_2
q_table_139_j2_1.json,dl_table_71_j3_2_n_32.json,Grade,Pos
q_table_139_j2_1.json,dl_table_139_j2_1_1.json,Grade,Grade
q_table_139_j2_1.json,dl_table_139_j2_1_2.json,Grade,Grade
q_table_139_j2_1.json,dl_table_139_j2_1_3.json,Grade,Grade
q_table_139_j2_1.json,dl_table_139_j2_1_3.json,Grade,Generic Job Title
q_table_139_j2_1.json,dl_table_139_j2_1_1_n_4.json,Grade,Generic Job Title
q_table_139_j2_1.json,dl_table_139_j2_1_3_n_3.json,Grade,Generic Job Title
q_table_139_j2_1.json,dl_table_139_j2_1_2.json,Grade,Generic Job Title
q_table_139_j2_1.json,dl_table_139_j2_1_3_n_2.json,Grade,Generic Job Title
q_table_139_j2_1.json,dl_table_139_j2_1_2_n_5.json,Grade,Generic Job Title
q_table_139_j2_1.json,dl_table_139_j2_1_1_n_5.json,Grade,Generic Job Title
q_table_139_j2_1.json,dl_table_139_j2_1_1.json,Grade,Generic Job Title
q_table_29_j3_2.json,dl_table_29_j3_2_n_3.json,Function,Format
q_table_29_j3_2.json,dl_table_29_j3_2.json,Function,Format
q_table_29_j3_2.json,dl_table_29_j3_2_n_13.json,Function,Format
q_table_29_j3_2.json,dl_table_29_j3_2_n_23.json,Function,Format
q_table_29_j3_2.json,dl_table_29_j3_2_n_20.json,Function,Format
q_table_29_j3_2.json,dl_table_29_j3_2_n_26.json,Function,Format
q_table_29_j3_2.json,dl_table_29_j3_2_n_15.json,Function,Format
q_table_29_j3_2.json,dl_table_29_j3_2_n_17.json,Function,Format
q_table_29_j3_2.json,dl_table_29_j3_2_n_11.json,Function,Format
q_table_29_j3_2.json,dl_table_29_j3_2.json,Function,Function
q_table_29_j3_2.json,dl_table_29_j3_2_n_27.json,Function,Format
q_table_29_j3_2.json,dl_table_29_j3_2_n_29.json,Function,Format
q_table_29_j3_2.json,dl_table_29_j3_2_n_18.json,Function,Format
q_table_29_j3_2.json,dl_table_29_j3_2_n_28.json,Function,Format
q_table_29_j3_2.json,dl_table_29_j3_2_n_31.json,Function,Format
q_table_29_j3_2.json,dl_table_29_j3_2_n_17.json,Function,Function
q_table_29_j3_2.json,dl_table_29_j3_2_n_23.json,Function,Function
q_table_29_j3_2.json,dl_table_29_j3_2_n_21.json,Function,Function
q_table_29_j3_2.json,dl_table_29_j3_2_n_24.json,Function,Function
q_table_29_j3_2.json,dl_table_29_j3_2_n_22.json,Function,Function
q_table_46_j1_1.json,dl_table_46_j3_1_n_16.json,Course Title,Course Title
q_table_46_j1_1.json,dl_table_46_j3_1_n_20.json,Course Title,Course Title
q_table_46_j1_1.json,dl_table_46_j1_1_2.json,Course Title,Course Title
q_table_46_j1_1.json,dl_table_46_j1_1_3.json,Course Title,Course Title
q_table_46_j1_1.json,dl_table_46_j3_1_n_21.json,Course Title,Course Title
q_table_46_j1_1.json,dl_table_46_j3_1.json,Course Title,Course Title
q_table_46_j1_1.json,dl_table_46_j3_1_n_17.json,Course Title,Course Title
q_table_46_j1_1.json,dl_table_46_j3_1_n_24.json,Course Title,Course Title
q_table_46_j1_1.json,dl_table_46_j1_1_1.json,Course Title,Course Title
q_table_46_j1_1.json,dl_table_46_j3_1_n_13.json,Course Title,Course Title
q_table_46_j1_1.json,dl_table_46_j3_1_n_10.json,Course Title,Course Title
q_table_46_j1_1.json,dl_table_46_j3_1_n_31.json,Course Title,Course Title
q_table_46_j1_1.json,dl_table_46_j3_1_n_30.json,Course Title,Course Title
q_table_46_j1_1.json,dl_table_46_j3_1_n_29.json,Course Title,Course Title
q_table_46_j1_1.json,dl_table_46_j3_1_n_11.json,Course Title,Course Title
q_table_46_j1_1.json,dl_table_46_j3_1_n_12.json,Course Title,Course Title
q_table_46_j1_1.json,dl_table_46_j3_1_n_9.json,Course Title,Course Title
q_table_46_j1_1.json,dl_table_46_j3_1_n_26.json,Course Title,Course Title
q_table_46_j1_1.json,dl_table_46_j3_1_n_19.json,Course Title,Course Title
q_table_46_j1_1.json,dl_table_46_j3_1_n_18.json,Course Title,Course Title
q_table_46_j3_1.json,dl_table_46_j1_1_1.json,Course Title,Course Title
q_table_46_j3_1.json,dl_table_46_j1_1_3_n_11.json,Course Title,Course Title
q_table_46_j3_1.json,dl_table_46_j1_1_2_n_11.json,Course Title,Course Title
q_table_46_j3_1.json,dl_table_46_j1_1_3_n_8.json,Course Title,Course Title
q_table_46_j3_1.json,dl_table_46_j1_1_1_n_12.json,Course Title,Course Title
q_table_46_j3_1.json,dl_table_46_j1_1_1_n_9.json,Course Title,Course Title
q_table_46_j3_1.json,dl_table_46_j1_1_3_n_12.json,Course Title,Course Title
q_table_46_j3_1.json,dl_table_46_j1_1_2_n_12.json,Course Title,Course Title
q_table_46_j3_1.json,dl_table_46_j3_1.json,Course Title,Course Title
q_table_46_j3_1.json,dl_table_46_j3_1_n_17.json,Course Title,Course Title
q_table_46_j3_1.json,dl_table_46_j3_1_n_21.json,Course Title,Course Title
q_table_46_j3_1.json,dl_table_46_j1_1_3.json,Course Title,Course Title
q_table_46_j3_1.json,dl_table_46_j1_1_2_n_9.json,Course Title,Course Title
q_table_46_j3_1.json,dl_table_46_j1_1_2.json,Course Title,Course Title
q_table_46_j3_1.json,dl_table_46_j3_1_n_19.json,Course Title,Course Title
q_table_46_j3_1.json,dl_table_46_j1_1_2_n_8.json,Course Title,Course Title
q_table_46_j3_1.json,dl_table_46_j1_1_3_n_9.json,Course Title,Course Title
q_table_46_j3_1.json,dl_table_46_j1_1_2_n_10.json,Course Title,Course Title
q_table_46_j3_1.json,dl_table_46_j1_1_3_n_7.json,Course Title,Course Title
q_table_46_j3_1.json,dl_table_46_j1_1_1_n_8.json,Course Title,Course Title
q_table_17_j2_1.json,dl_table_17_j2_1_2.json,Addr1,Addr3
q_table_17_j2_1.json,dl_table_17_j2_1_2.json,Addr1,Addr1
q_table_17_j2_1.json,dl_table_17_j2_1_1.json,Addr1,Addr1
q_table_17_j2_1.json,dl_table_17_j3_1_n_22.json,Addr1,Addr1
q_table_17_j2_1.json,dl_table_17_j3_1_n_18.json,Addr1,Addr1
q_table_17_j2_1.json,dl_table_17_j3_1_n_9.json,Addr1,Addr1
q_table_17_j2_1.json,dl_table_17_j3_1.json,Addr1,Addr1
q_table_17_j2_1.json,dl_table_17_j3_1_n_25.json,Addr1,Addr1
q_table_17_j2_1.json,dl_table_17_j3_1_n_10.json,Addr1,Addr1
q_table_17_j2_1.json,dl_table_17_j3_1_n_14.json,Addr1,Addr1
q_table_17_j2_1.json,dl_table_17_j3_1_n_31.json,Addr1,Addr1
q_table_17_j2_1.json,dl_table_17_j3_1_n_30.json,Addr1,Addr1
q_table_17_j2_1.json,dl_table_17_j3_1_n_28.json,Addr1,Addr1
q_table_17_j2_1.json,dl_table_17_j3_1_n_12.json,Addr1,Addr1
q_table_17_j2_1.json,dl_table_17_j3_1_n_13.json,Addr1,Addr1
q_table_17_j2_1.json,dl_table_17_j3_1_n_16.json,Addr1,Addr1
q_table_17_j2_1.json,dl_table_17_j2_1_2_n_6.json,Addr1,Ratepayer
q_table_17_j2_1.json,dl_table_17_j3_1_n_24.json,Addr1,Ratepayer
q_table_17_j2_1.json,dl_table_17_j3_1_n_29.json,Addr1,Addr1
q_table_17_j2_1.json,dl_table_17_j3_1_n_4.json,Addr1,Ratepayer
q_table_17_j3_1.json,dl_table_17_j2_1_3_n_5.json,Addr1,Addr3
q_table_17_j3_1.json,dl_table_17_j3_1_n_22.json,Addr1,Addr1
q_table_17_j3_1.json,dl_table_17_j2_1_3_n_7.json,Addr1,Addr1
q_table_17_j3_1.json,dl_table_17_j3_1_n_18.json,Addr1,Addr1
q_table_17_j3_1.json,dl_table_17_j2_1_3.json,Addr1,Addr1
q_table_17_j3_1.json,dl_table_17_j2_1_2_n_24.json,Addr1,Addr1
q_table_17_j3_1.json,dl_table_17_j2_1_1_n_15.json,Addr1,Addr1
q_table_17_j3_1.json,dl_table_17_j2_1_2.json,Addr1,Addr1
q_table_17_j3_1.json,dl_table_17_j2_1_1.json,Addr1,Addr1
q_table_17_j3_1.json,dl_table_17_j2_1_3_n_8.json,Addr1,Addr1
q_table_17_j3_1.json,dl_table_17_j2_1_1_n_23.json,Addr1,Addr1
q_table_17_j3_1.json,dl_table_17_j2_1_2_n_9.json,Addr1,Addr1
q_table_17_j3_1.json,dl_table_17_j2_1_3_n_9.json,Addr1,Addr1
q_table_17_j3_1.json,dl_table_17_j2_1_3_n_10.json,Addr1,Addr1
q_table_17_j3_1.json,dl_table_17_j2_1_3_n_16.json,Addr1,Addr1
q_table_17_j3_1.json,dl_table_17_j2_1_1_n_7.json,Addr1,Addr1
q_table_17_j3_1.json,dl_table_17_j2_1_2_n_11.json,Addr1,Addr1
q_table_17_j3_1.json,dl_table_17_j2_1_3_n_20.json,Addr1,Addr1
q_table_17_j3_1.json,dl_table_17_j2_1_3_n_13.json,Addr1,Addr1
q_table_17_j3_1.json,dl_table_17_j2_1_3_n_21.json,Addr1,Addr1
q_table_144_j3_2.json,dl_table_144_j3_2.json,Gross Cost (Â£),Gross Cost (Â£)
q_table_144_j3_2.json,dl_table_144_j1_2_2_n_18.json,Gross Cost (Â£),Gross Cost (Â£)
q_table_144_j3_2.json,dl_table_144_j1_2_3_n_17.json,Gross Cost (Â£),Gross Cost (Â£)
q_table_144_j3_2.json,dl_table_144_j3_2_n_7.json,Gross Cost (Â£),Actual Cost (Â£)
q_table_144_j3_2.json,dl_table_144_j1_2_2_n_11.json,Gross Cost (Â£),Actual Cost (Â£)
q_table_144_j3_2.json,dl_table_144_j1_2_1_n_7.json,Gross Cost (Â£),Gross Cost (Â£)
q_table_144_j3_2.json,dl_table_144_j1_2_3.json,Gross Cost (Â£),Gross Cost (Â£)
q_table_144_j3_2.json,dl_table_144_j1_2_2.json,Gross Cost (Â£),Gross Cost (Â£)
q_table_144_j3_2.json,dl_table_144_j1_2_1.json,Gross Cost (Â£),Gross Cost (Â£)
q_table_144_j3_2.json,dl_table_144_j1_2_1_n_12.json,Gross Cost (Â£),Gross Cost (Â£)
q_table_144_j3_2.json,dl_table_144_j3_2_n_1.json,Gross Cost (Â£),Actual Cost (Â£)
q_table_144_j3_2.json,dl_table_144_j1_2_1_n_10.json,Gross Cost (Â£),Actual Cost (Â£)
q_table_144_j3_2.json,dl_table_144_j1_2_1_n_11.json,Gross Cost (Â£),Actual Cost (Â£)
q_table_144_j3_2.json,dl_table_144_j1_2_3_n_8.json,Gross Cost (Â£),Actual Cost (Â£)
q_table_144_j3_2.json,dl_table_144_j1_2_2_n_12.json,Gross Cost (Â£),Actual Cost (Â£)
q_table_144_j3_2.json,dl_table_144_j1_2_3_n_16.json,Gross Cost (Â£),Actual Cost (Â£)
q_table_144_j3_2.json,dl_table_144_j1_2_1_n_12.json,Gross Cost (Â£),Actual Cost (Â£)
q_table_144_j3_2.json,dl_table_144_j1_2_3_n_9.json,Gross Cost (Â£),Actual Cost (Â£)
q_table_144_j3_2.json,dl_table_144_j3_2_n_16.json,Gross Cost (Â£),Actual Cost (Â£)
q_table_144_j3_2.json,dl_table_144_j3_2_n_10.json,Gross Cost (Â£),Actual Cost (Â£)
q_table_144_j1_2.json,dl_table_95_j1_3_2_n_11.json,Gross Cost (Â£),price
q_table_144_j1_2.json,dl_table_144_j1_2_2.json,Gross Cost (Â£),Gross Cost (Â£)
q_table_144_j1_2.json,dl_table_144_j1_2_1.json,Gross Cost (Â£),Gross Cost (Â£)
q_table_144_j1_2.json,dl_table_144_j1_2_2_n_13.json,Gross Cost (Â£),Gross Cost (Â£)
q_table_144_j1_2.json,dl_table_144_j1_2_2_n_15.json,Gross Cost (Â£),Gross Cost (Â£)
q_table_144_j1_2.json,dl_table_144_j1_2_3_n_15.json,Gross Cost (Â£),Gross Cost (Â£)
q_table_144_j1_2.json,dl_table_144_j3_2_n_23.json,Gross Cost (Â£),Gross Cost (Â£)
q_table_144_j1_2.json,dl_table_144_j3_2_n_21.json,Gross Cost (Â£),Gross Cost (Â£)
q_table_144_j1_2.json,dl_table_144_j1_2_3_n_17.json,Gross Cost (Â£),Gross Cost (Â£)
q_table_144_j1_2.json,dl_table_144_j3_2_n_12.json,Gross Cost (Â£),Gross Cost (Â£)
q_table_144_j1_2.json,dl_table_144_j3_2_n_13.json,Gross Cost (Â£),Gross Cost (Â£)
q_table_144_j1_2.json,dl_table_144_j3_2_n_9.json,Gross Cost (Â£),Gross Cost (Â£)
q_table_144_j1_2.json,dl_table_144_j3_2_n_32.json,Gross Cost (Â£),Gross Cost (Â£)
q_table_144_j1_2.json,dl_table_144_j3_2_n_16.json,Gross Cost (Â£),Gross Cost (Â£)
q_table_144_j1_2.json,dl_table_144_j3_2_n_10.json,Gross Cost (Â£),Gross Cost (Â£)
q_table_144_j1_2.json,dl_table_144_j3_2_n_30.json,Gross Cost (Â£),Gross Cost (Â£)
q_table_144_j1_2.json,dl_table_144_j1_2_3_n_3.json,Gross Cost (Â£),Actual Cost (Â£)
q_table_144_j1_2.json,dl_table_144_j1_2_2_n_15.json,Gross Cost (Â£),Actual Cost (Â£)
q_table_144_j1_2.json,dl_table_144_j1_2_1_n_18.json,Gross Cost (Â£),Actual Cost (Â£)
q_table_144_j1_2.json,dl_table_144_j1_2_1_n_13.json,Gross Cost (Â£),Actual Cost (Â£)
q_table_75_j1_3.json,dl_table_75_j1_3_3_n_18.json,Win. Pct. Points,Win. Pct. Points
q_table_75_j1_3.json,dl_table_75_j1_3_1.json,Win. Pct. Points,Win. Pct. Points
q_table_75_j1_3.json,dl_table_75_j1_3_2.json,Win. Pct. Points,Win. Pct. Points
q_table_75_j1_3.json,dl_table_75_j1_3_3.json,Win. Pct. Points,Win. Pct. Points
q_table_75_j1_3.json,dl_table_144_j1_2_3_n_10.json,Win. Pct. Points,Gross Cost (Â£)
q_table_75_j1_3.json,dl_table_144_j1_2_3_n_15.json,Win. Pct. Points,Gross Cost (Â£)
q_table_75_j1_3.json,dl_table_144_j3_2_n_10.json,Win. Pct. Points,Gross Cost (Â£)
q_table_75_j1_3.json,dl_table_144_j1_2_2_n_15.json,Win. Pct. Points,Gross Cost (Â£)
q_table_75_j1_3.json,dl_table_144_j3_2_n_27.json,Win. Pct. Points,Gross Cost (Â£)
q_table_75_j1_3.json,dl_table_144_j1_2_2_n_9.json,Win. Pct. Points,Gross Cost (Â£)
q_table_75_j1_3.json,dl_table_144_j1_2_2_n_7.json,Win. Pct. Points,Gross Cost (Â£)
q_table_75_j1_3.json,dl_table_144_j3_2_n_13.json,Win. Pct. Points,Gross Cost (Â£)
q_table_75_j1_3.json,dl_table_144_j1_2_1_n_10.json,Win. Pct. Points,Gross Cost (Â£)
q_table_75_j1_3.json,dl_table_144_j1_2_2_n_13.json,Win. Pct. Points,Gross Cost (Â£)
q_table_75_j1_3.json,dl_table_144_j3_2_n_12.json,Win. Pct. Points,Gross Cost (Â£)
q_table_75_j1_3.json,dl_table_144_j3_2_n_16.json,Win. Pct. Points,Gross Cost (Â£)
q_table_75_j1_3.json,dl_table_75_j1_3_3_n_15.json,Win. Pct. Points,Win. Pct. Points
q_table_75_j1_3.json,dl_table_75_j1_3_2_n_17.json,Win. Pct. Points,Win. Pct. Points
q_table_75_j1_3.json,dl_table_75_j1_3_2_n_15.json,Win. Pct. Points,Win. Pct. Points
q_table_75_j1_3.json,dl_table_75_j1_3_2_n_18.json,Win. Pct. Points,Win. Pct. Points
q_table_102_j2_1.json,dl_table_14_j1_3_3_n_3.json,Jersey #,WELL NAME
q_table_102_j2_1.json,dl_table_14_j1_3_2_n_17.json,Jersey #,WELL NAME
q_table_102_j2_1.json,dl_table_14_j1_3_3_n_1.json,Jersey #,WELL NAME
q_table_102_j2_1.json,dl_table_14_j1_3_1_n_16.json,Jersey #,WELL NAME
q_table_102_j2_1.json,dl_table_14_j1_3_1.json,Jersey #,WELL NAME
q_table_102_j2_1.json,dl_table_14_j1_3_2.json,Jersey #,WELL NAME
q_table_102_j2_1.json,dl_table_14_j1_3_3_n_6.json,Jersey #,WELL NAME
q_table_102_j2_1.json,dl_table_102_j2_1_2.json,Jersey #,Jersey #
q_table_102_j2_1.json,dl_table_14_j1_3_2_n_13.json,Jersey #,WELL NAME
q_table_102_j2_1.json,dl_table_102_j2_1_1.json,Jersey #,Jersey #
q_table_102_j2_1.json,dl_table_102_j2_1_3.json,Jersey #,Jersey #
q_table_102_j2_1.json,dl_table_14_j1_3_3_n_17.json,Jersey #,WELL NAME
q_table_102_j2_1.json,dl_table_14_j1_3_3_n_5.json,Jersey #,WELL NAME
q_table_102_j2_1.json,dl_table_14_j1_3_1_n_15.json,Jersey #,WELL NAME
q_table_102_j2_1.json,dl_table_14_j1_3_1_n_6.json,Jersey #,WELL NAME
q_table_102_j2_1.json,dl_table_14_j1_3_3_n_18.json,Jersey #,WELL NAME
q_table_102_j2_1.json,dl_table_14_j1_3_2_n_15.json,Jersey #,WELL NAME
q_table_102_j2_1.json,dl_table_14_j1_3_3_n_14.json,Jersey #,WELL NAME
q_table_102_j2_1.json,dl_table_14_j1_3_3.json,Jersey #,WELL NAME
q_table_102_j2_1.json,dl_table_14_j1_3_2_n_16.json,Jersey #,WELL NAME
q_table_62_j3_2.json,dl_table_62_j3_1_n_24.json,$,$
q_table_62_j3_2.json,dl_table_62_j3_2_n_22.json,$,$
q_table_62_j3_2.json,dl_table_62_j3_2_n_19.json,$,$
q_table_62_j3_2.json,dl_table_144_j1_2_2_n_15.json,$,Gross Cost (Â£)
q_table_62_j3_2.json,dl_table_144_j1_2_1.json,$,Actual Cost (Â£)
q_table_62_j3_2.json,dl_table_144_j1_2_3.json,$,Actual Cost (Â£)
q_table_62_j3_2.json,dl_table_144_j1_2_3_n_15.json,$,Gross Cost (Â£)
q_table_62_j3_2.json,dl_table_144_j3_2_n_5.json,$,Actual Cost (Â£)
q_table_62_j3_2.json,dl_table_144_j3_2.json,$,Actual Cost (Â£)
