query_table,candidate_table,query_column,candidate_column
q_table_63_j3_3.json,dl_table_63_j3_2.json,[Spanish_language|Spanish],[Spanish_language|Spanish]
q_table_63_j3_3.json,dl_table_63_j3_3_3_n_17.json,[Spanish_language|Spanish],[Spanish_language|Spanish]
q_table_63_j3_3.json,dl_table_63_j3_3_2_n_13.json,[Spanish_language|Spanish],[Spanish_language|Spanish]
q_table_63_j3_3.json,dl_table_63_j3_3_3_n_19.json,[Spanish_language|Spanish],[Spanish_language|Spanish]
q_table_56_j1_1.json,dl_table_56_j1_1_3.json,%,%
q_table_56_j1_1.json,dl_table_144_j1_2_2_n_15.json,%,Gross Cost (Â£)
q_table_56_j1_1.json,dl_table_144_j1_2_1_n_13.json,%,Actual Cost (Â£)
q_table_56_j1_1.json,dl_table_144_j1_2_2_n_9.json,%,Gross Cost (Â£)
q_table_56_j1_1.json,dl_table_144_j1_2_1_n_12.json,%,Gross Cost (Â£)
q_table_56_j1_1.json,dl_table_144_j1_2_2_n_18.json,%,Gross Cost (Â£)
q_table_56_j1_1.json,dl_table_144_j1_2_3_n_10.json,%,Gross Cost (Â£)
q_table_56_j1_1.json,dl_table_144_j1_2_1_n_10.json,%,Gross Cost (Â£)
q_table_56_j1_1.json,dl_table_144_j1_2_1_n_11.json,%,Gross Cost (Â£)
q_table_56_j1_1.json,dl_table_144_j1_2_1_n_8.json,%,Gross Cost (Â£)
q_table_56_j1_1.json,dl_table_144_j1_2_1_n_2.json,%,Actual Cost (Â£)
q_table_56_j1_1.json,dl_table_144_j1_2_2_n_8.json,%,Gross Cost (Â£)
q_table_56_j1_1.json,dl_table_125_j2_1_3.json,%,Price B$
q_table_56_j1_1.json,dl_table_125_j2_1_3_n_6.json,%,Price B$
q_table_56_j1_1.json,dl_table_125_j2_1_1.json,%,Price B$
q_table_56_j1_1.json,dl_table_125_j2_1_2_n_3.json,%,Price B$
q_table_56_j1_1.json,dl_table_125_j2_1_1_n_6.json,%,Price B$
q_table_56_j1_1.json,dl_table_125_j2_1_2_n_8.json,%,Price B$
q_table_56_j1_1.json,dl_table_125_j2_1_2_n_9.json,%,Price B$
q_table_56_j1_1.json,dl_table_144_j1_2_2_n_17.json,%,Actual Cost (Â£)
q_table_141_j2_1.json,dl_table_141_j2_1_3.json,Name,Name
q_table_141_j2_1.json,dl_table_141_j2_1_2.json,Name,Name
q_table_141_j2_1.json,dl_table_141_j2_1_1.json,Name,Name
q_table_107_j3_2.json,dl_table_107_j3_2_n_22.json,Rider,Rider
q_table_107_j3_2.json,dl_table_107_j3_2.json,Rider,Rider
q_table_74_j2_1.json,dl_table_74_j2_1_1.json,Score,Score
q_table_74_j2_1.json,dl_table_74_j2_1_3.json,Score,Score
q_table_74_j2_1.json,dl_table_144_j1_2_2_n_15.json,Score,Actual Cost (Â£)
q_table_74_j2_1.json,dl_table_74_j2_1_2.json,Score,Score
q_table_74_j2_1.json,dl_table_144_j1_2_1_n_13.json,Score,Actual Cost (Â£)
q_table_74_j2_1.json,dl_table_144_j1_2_1_n_18.json,Score,Actual Cost (Â£)
q_table_74_j2_1.json,dl_table_144_j1_2_3_n_18.json,Score,Actual Cost (Â£)
q_table_74_j2_1.json,dl_table_144_j1_2_2_n_13.json,Score,Gross Cost (Â£)
q_table_74_j2_1.json,dl_table_144_j1_2_2_n_15.json,Score,Gross Cost (Â£)
q_table_74_j2_1.json,dl_table_144_j1_2_3_n_15.json,Score,Gross Cost (Â£)
q_table_74_j2_1.json,dl_table_144_j3_2_n_21.json,Score,Gross Cost (Â£)
q_table_74_j2_1.json,dl_table_144_j3_2_n_23.json,Score,Gross Cost (Â£)
q_table_74_j2_1.json,dl_table_144_j1_2_1_n_12.json,Score,Actual Cost (Â£)
q_table_74_j2_1.json,dl_table_144_j1_2_1.json,Score,Gross Cost (Â£)
q_table_74_j2_1.json,dl_table_144_j1_2_3.json,Score,Gross Cost (Â£)
q_table_74_j2_1.json,dl_table_144_j1_2_2.json,Score,Gross Cost (Â£)
q_table_74_j2_1.json,dl_table_144_j1_2_3_n_9.json,Score,Actual Cost (Â£)
q_table_74_j2_1.json,dl_table_144_j1_2_3_n_17.json,Score,Gross Cost (Â£)
q_table_74_j2_1.json,dl_table_144_j3_2.json,Score,Gross Cost (Â£)
q_table_74_j2_1.json,dl_table_144_j3_2_n_19.json,Score,Gross Cost (Â£)
q_table_23_j3_2.json,dl_table_23_j3_2_n_13.json,DEPT_EN_DESC,MINE
q_table_23_j3_2.json,dl_table_23_j3_2_n_17.json,DEPT_EN_DESC,DEPT_EN_DESC
q_table_23_j3_2.json,dl_table_23_j3_2_n_19.json,DEPT_EN_DESC,DEPT_EN_DESC
q_table_23_j3_2.json,dl_table_23_j3_2_n_18.json,DEPT_EN_DESC,DEPT_EN_DESC
q_table_23_j3_2.json,dl_table_23_j3_2_n_21.json,DEPT_EN_DESC,DEPT_EN_DESC
q_table_23_j3_2.json,dl_table_23_j3_2.json,DEPT_EN_DESC,DEPT_EN_DESC
q_table_23_j3_2.json,dl_table_23_j3_2_n_22.json,DEPT_EN_DESC,DEPT_EN_DESC
q_table_23_j3_2.json,dl_table_23_j3_2_n_23.json,DEPT_EN_DESC,DEPT_EN_DESC
q_table_23_j3_2.json,dl_table_23_j3_2_n_22.json,DEPT_EN_DESC,MINE
q_table_23_j3_2.json,dl_table_23_j3_2_n_7.json,DEPT_EN_DESC,MINE
q_table_23_j3_2.json,dl_table_23_j3_2_n_6.json,DEPT_EN_DESC,MINE
q_table_23_j3_2.json,dl_table_23_j3_2_n_23.json,DEPT_EN_DESC,MINE
q_table_23_j3_2.json,dl_table_23_j3_2_n_17.json,DEPT_EN_DESC,MINE
q_table_23_j3_2.json,dl_table_23_j3_2_n_19.json,DEPT_EN_DESC,MINE
q_table_23_j3_2.json,dl_table_23_j3_2_n_4.json,DEPT_EN_DESC,MINE
q_table_23_j3_2.json,dl_table_23_j3_2_n_20.json,DEPT_EN_DESC,MINE
q_table_23_j3_2.json,dl_table_23_j3_2_n_8.json,DEPT_EN_DESC,MINE
q_table_23_j3_2.json,dl_table_23_j3_2_n_21.json,DEPT_EN_DESC,MINE
q_table_23_j3_2.json,dl_table_23_j3_2_n_24.json,DEPT_EN_DESC,MINE
q_table_23_j3_2.json,dl_table_23_j3_2_n_5.json,DEPT_EN_DESC,MINE
q_table_14_j1_3.json,dl_table_14_j1_3_2_n_14.json,SURFACE LATITUDE,SURFACE LATITUDE
q_table_14_j1_3.json,dl_table_14_j1_3_3.json,SURFACE LATITUDE,SURFACE LATITUDE
q_table_14_j1_3.json,dl_table_14_j1_3_3_n_17.json,SURFACE LATITUDE,SURFACE LATITUDE
q_table_14_j1_3.json,dl_table_14_j1_3_1_n_16.json,SURFACE LATITUDE,SURFACE LATITUDE
q_table_14_j1_3.json,dl_table_14_j1_3_2.json,SURFACE LATITUDE,SURFACE LATITUDE
q_table_14_j1_3.json,dl_table_14_j1_3_3_n_13.json,SURFACE LATITUDE,SURFACE LATITUDE
q_table_14_j1_3.json,dl_table_14_j1_3_1.json,SURFACE LATITUDE,SURFACE LATITUDE
q_table_14_j1_3.json,dl_table_14_j1_3_3_n_14.json,SURFACE LATITUDE,SURFACE LATITUDE
q_table_14_j1_3.json,dl_table_14_j1_3_2_n_16.json,SURFACE LATITUDE,SURFACE LATITUDE
q_table_14_j1_3.json,dl_table_14_j1_3_1_n_18.json,SURFACE LATITUDE,SURFACE LATITUDE
q_table_14_j1_3.json,dl_table_14_j1_3_1_n_13.json,SURFACE LATITUDE,SURFACE LATITUDE
q_table_14_j1_3.json,dl_table_14_j1_3_3_n_16.json,SURFACE LATITUDE,SURFACE LATITUDE
q_table_40_j2_1.json,dl_table_40_j2_1_2.json,B/N,B/N
q_table_40_j2_1.json,dl_table_40_j2_1_3.json,B/N,B/N
q_table_40_j2_1.json,dl_table_105_j2_1_1_n_22.json,B/N,Contact Person Number
q_table_40_j2_1.json,dl_table_1_j2_1_1_n_10.json,B/N,Quincy Ave & Hill Ave
q_table_40_j2_1.json,dl_table_105_j2_1_3_n_17.json,B/N,Contact Person Number
q_table_40_j2_1.json,dl_table_40_j2_1_1_n_14.json,B/N,Notes
q_table_40_j2_1.json,dl_table_105_j2_1_2_n_12.json,B/N,Contact No.
q_table_40_j2_1.json,dl_table_105_j2_1_2_n_12.json,B/N,Pincode
q_table_40_j2_1.json,dl_table_145_j1_3_1_n_15.json,B/N,Bapt-date
q_table_40_j2_1.json,dl_table_145_j1_3_1_n_15.json,B/N,Residence
q_table_40_j2_1.json,dl_table_145_j1_3_1_n_15.json,B/N,Father
q_table_40_j2_1.json,dl_table_145_j1_3_1_n_15.json,B/N,Bapt-place
q_table_40_j2_1.json,dl_table_145_j1_3_1_n_15.json,B/N,Mother
q_table_40_j2_1.json,dl_table_145_j1_3_1_n_15.json,B/N,Birthplace
q_table_40_j2_1.json,dl_table_105_j2_1_3_n_20.json,B/N,Contact Person Number
q_table_40_j2_1.json,dl_table_1_j2_1_1_n_7.json,B/N,Quincy Ave & Hill Ave
q_table_40_j2_1.json,dl_table_1_j2_1_1_n_7.json,B/N,Hancock St & Walter J Hannon Pkwy
q_table_40_j2_1.json,dl_table_40_j2_1_3_n_20.json,B/N,Notes
q_table_40_j2_1.json,dl_table_141_j2_1_3_n_24.json,B/N,Roomshare?
q_table_40_j2_1.json,dl_table_40_j2_1_1.json,B/N,B/N
q_table_79_j1_3.json,dl_table_79_j1_3_1.json,Winner,Runner(s)-up
q_table_79_j1_3.json,dl_table_79_j1_3_3.json,Winner,Runner(s)-up
q_table_79_j1_3.json,dl_table_79_j1_3_2_n_2.json,Winner,Runner(s)-up
q_table_79_j1_3.json,dl_table_79_j1_3_2.json,Winner,Score
q_table_79_j1_3.json,dl_table_79_j1_3_3.json,Winner,Country
q_table_79_j1_3.json,dl_table_79_j1_3_3.json,Winner,Score
q_table_79_j1_3.json,dl_table_79_j1_3_2.json,Winner,Winning margin
q_table_79_j1_3.json,dl_table_79_j1_3_2_n_2.json,Winner,Winning margin
q_table_79_j1_3.json,dl_table_79_j1_3_2_n_13.json,Winner,Year
q_table_79_j1_3.json,dl_table_79_j1_3_2_n_2.json,Winner,Score
q_table_79_j1_3.json,dl_table_79_j1_3_2_n_2.json,Winner,Venue
q_table_79_j1_3.json,dl_table_79_j1_3_2_n_13.json,Winner,Score
q_table_79_j1_3.json,dl_table_79_j1_3_1_n_14.json,Winner,Year
q_table_79_j1_3.json,dl_table_79_j1_3_3_n_1.json,Winner,Score
q_table_79_j1_3.json,dl_table_79_j1_3_3_n_1.json,Winner,Runner(s)-up
q_table_79_j1_3.json,dl_table_79_j1_3_1_n_14.json,Winner,Venue
q_table_79_j1_3.json,dl_table_79_j1_3_3_n_1.json,Winner,Venue
q_table_79_j1_3.json,dl_table_79_j1_3_1_n_14.json,Winner,Winning margin
q_table_79_j1_3.json,dl_table_79_j1_3_3.json,Winner,Venue
q_table_79_j1_3.json,dl_table_79_j1_3_2.json,Winner,Country
q_table_105_j2_1.json,dl_table_105_j2_1_1.json,ASCs Name,ASCs Name
q_table_105_j2_1.json,dl_table_105_j2_1_2.json,ASCs Name,ASCs Name
q_table_105_j2_1.json,dl_table_105_j2_1_3.json,ASCs Name,ASCs Name
q_table_77_j1_1.json,dl_table_77_j1_1_3.json,Last Name,Last Name
q_table_77_j1_1.json,dl_table_77_j1_1_2.json,Last Name,Last Name
q_table_77_j1_1.json,dl_table_77_j1_1_1.json,Last Name,Last Name
q_table_135_j2_1.json,dl_table_135_j2_1_3.json,Selector1,Selector1
q_table_135_j2_1.json,dl_table_135_j2_1_1.json,Selector1,Selector1
q_table_135_j2_1.json,dl_table_135_j2_1_2.json,Selector1,Selector1
q_table_135_j2_1.json,dl_table_135_j2_1_3_n_2.json,Selector1,Selector6
q_table_135_j2_1.json,dl_table_135_j2_1_2_n_4.json,Selector1,Selector6
q_table_135_j2_1.json,dl_table_135_j2_1_2_n_6.json,Selector1,Selector6
q_table_135_j2_1.json,dl_table_135_j2_1_3.json,Selector1,Selector6
q_table_135_j2_1.json,dl_table_135_j2_1_1.json,Selector1,Selector6
q_table_135_j2_1.json,dl_table_135_j2_1_3_n_4.json,Selector1,Selector6
q_table_135_j2_1.json,dl_table_135_j2_1_3_n_5.json,Selector1,Selector6
q_table_135_j2_1.json,dl_table_135_j2_1_3_n_1.json,Selector1,Selector6
q_table_135_j2_1.json,dl_table_135_j2_1_2.json,Selector1,Selector6
q_table_135_j2_1.json,dl_table_135_j2_1_3_n_6.json,Selector1,Selector6
q_table_86_j3_2.json,dl_table_86_j3_2_n_21.json,Value,Value
q_table_86_j3_2.json,dl_table_146_j2_1_1_n_13.json,Value,Field12
q_table_86_j3_2.json,dl_table_146_j2_1_1_n_13.json,Value,Field20
q_table_86_j3_2.json,dl_table_146_j2_1_3_n_20.json,Value,Field15
q_table_86_j3_2.json,dl_table_146_j2_1_1_n_13.json,Value,Field15
q_table_86_j3_2.json,dl_table_146_j2_1_1_n_13.json,Value,Field14
q_table_86_j3_2.json,dl_table_136_j3_2_n_29.json,Value,Value
q_table_86_j3_2.json,dl_table_62_j3_1.json,Value,$K
q_table_86_j3_2.json,dl_table_146_j2_1_3_n_20.json,Value,Field20
q_table_86_j3_2.json,dl_table_146_j2_1_3_n_20.json,Value,Field10
q_table_86_j3_2.json,dl_table_146_j2_1_2_n_22.json,Value,Field20
q_table_86_j3_2.json,dl_table_146_j2_1_2_n_22.json,Value,Field10
q_table_86_j3_2.json,dl_table_146_j2_1_2_n_22.json,Value,Field14
q_table_86_j3_2.json,dl_table_146_j2_1_2_n_22.json,Value,Field15
q_table_86_j3_2.json,dl_table_62_j3_1.json,Value,$
q_table_86_j3_2.json,dl_table_152_j1_1_3_n_3.json,Value,Page
q_table_86_j3_2.json,dl_table_62_j3_1.json,Value,PS
q_table_86_j3_2.json,dl_table_62_j3_1.json,Value,$W
q_table_86_j3_2.json,dl_table_62_j3_1.json,Value,$ERA
q_table_86_j3_2.json,dl_table_62_j3_1.json,Value,$WHIP
q_table_45_j1_1.json,dl_table_45_j1_1_1.json,Area (Sq. Feet ),Area (Sq. Feet )
q_table_45_j1_1.json,dl_table_45_j1_1_2.json,Area (Sq. Feet ),Area (Sq. Feet )
q_table_45_j1_1.json,dl_table_1_j2_1_1_n_10.json,Area (Sq. Feet ),Quincy Ave Opp President Plaza
q_table_45_j1_1.json,dl_table_1_j2_1_1_n_10.json,Area (Sq. Feet ),Quincy Ave & Hill Ave
q_table_45_j1_1.json,dl_table_105_j2_1_1_n_22.json,Area (Sq. Feet ),Contact Person Number
q_table_45_j1_1.json,dl_table_105_j2_1_3_n_17.json,Area (Sq. Feet ),Contact Person Number
q_table_45_j1_1.json,dl_table_40_j2_1_1_n_14.json,Area (Sq. Feet ),Notes
q_table_45_j1_1.json,dl_table_105_j2_1_2_n_12.json,Area (Sq. Feet ),Contact No.
q_table_45_j1_1.json,dl_table_45_j1_1_3.json,Area (Sq. Feet ),Area (Sq. Feet )
q_table_45_j1_1.json,dl_table_121_j2_1_2_n_11.json,Area (Sq. Feet ),length
q_table_45_j1_1.json,dl_table_121_j2_1_1_n_7.json,Area (Sq. Feet ),length
q_table_45_j1_1.json,dl_table_121_j2_1_1_n_19.json,Area (Sq. Feet ),length
q_table_45_j1_1.json,dl_table_121_j2_1_1_n_15.json,Area (Sq. Feet ),length
q_table_45_j1_1.json,dl_table_121_j2_1_3_n_1.json,Area (Sq. Feet ),length
q_table_45_j1_1.json,dl_table_121_j2_1_2_n_5.json,Area (Sq. Feet ),length
q_table_45_j1_1.json,dl_table_121_j2_1_3_n_15.json,Area (Sq. Feet ),length
q_table_45_j1_1.json,dl_table_121_j2_1_2_n_15.json,Area (Sq. Feet ),length
q_table_45_j1_1.json,dl_table_121_j2_1_3_n_11.json,Area (Sq. Feet ),length
q_table_45_j1_1.json,dl_table_121_j2_1_1_n_2.json,Area (Sq. Feet ),length
q_table_45_j1_1.json,dl_table_121_j2_1_1_n_13.json,Area (Sq. Feet ),length
q_table_1_j2_1.json,dl_table_1_j2_1_2.json,Hancock St & Cottage Ave,Hancock St & Cottage Ave
q_table_1_j2_1.json,dl_table_1_j2_1_3.json,Hancock St & Cottage Ave,Hancock St & Cottage Ave
q_table_1_j2_1.json,dl_table_1_j2_1_1.json,Hancock St & Cottage Ave,Hancock St & Cottage Ave
q_table_1_j2_1.json,dl_table_1_j2_1_1_n_2.json,Hancock St & Cottage Ave,Washington St & Broad St
q_table_1_j2_1.json,dl_table_1_j2_1_2_n_22.json,Hancock St & Cottage Ave,Washington St & Broad St
q_table_1_j2_1.json,dl_table_1_j2_1_2_n_19.json,Hancock St & Cottage Ave,Washington St & Broad St
q_table_1_j2_1.json,dl_table_1_j2_1_1_n_15.json,Hancock St & Cottage Ave,Washington St & Broad St
q_table_1_j2_1.json,dl_table_1_j2_1_2_n_13.json,Hancock St & Cottage Ave,Washington St & Broad St
q_table_1_j2_1.json,dl_table_1_j2_1_1_n_24.json,Hancock St & Cottage Ave,Washington St & Broad St
q_table_1_j2_1.json,dl_table_1_j2_1_3_n_19.json,Hancock St & Cottage Ave,Washington St & Broad St
q_table_1_j2_1.json,dl_table_1_j2_1_2_n_11.json,Hancock St & Cottage Ave,Washington St & Broad St
q_table_1_j2_1.json,dl_table_1_j2_1_1_n_13.json,Hancock St & Cottage Ave,Washington St & Broad St
q_table_1_j2_1.json,dl_table_1_j2_1_2_n_1.json,Hancock St & Cottage Ave,Washington St & Broad St
q_table_1_j2_1.json,dl_table_1_j2_1_2_n_14.json,Hancock St & Cottage Ave,Washington St & Broad St
q_table_1_j2_1.json,dl_table_1_j2_1_1_n_5.json,Hancock St & Cottage Ave,Washington St & Broad St
q_table_1_j2_1.json,dl_table_1_j2_1_2_n_6.json,Hancock St & Cottage Ave,Washington St & Broad St
q_table_1_j2_1.json,dl_table_1_j2_1_1_n_18.json,Hancock St & Cottage Ave,Washington St & Broad St
q_table_1_j2_1.json,dl_table_1_j2_1_3_n_11.json,Hancock St & Cottage Ave,Washington St & Broad St
q_table_1_j2_1.json,dl_table_1_j2_1_3_n_9.json,Hancock St & Cottage Ave,Washington St & Broad St
q_table_1_j2_1.json,dl_table_1_j2_1_2_n_12.json,Hancock St & Cottage Ave,Washington St & Broad St
q_table_92_j1_3.json,dl_table_92_j1_3_1.json,Developer,Developer
q_table_92_j1_3.json,dl_table_92_j1_3_2.json,Developer,Developer
q_table_92_j1_3.json,dl_table_92_j1_3_3.json,Developer,Developer
q_table_92_j1_3.json,dl_table_92_j1_3_2_n_16.json,Developer,Developer
q_table_92_j1_3.json,dl_table_92_j1_3_3_n_18.json,Developer,Developer
q_table_38_j1_3.json,dl_table_38_j1_3_3.json,Title,Title
q_table_38_j1_3.json,dl_table_38_j1_3_2_n_15.json,Title,Title
q_table_38_j1_3.json,dl_table_38_j1_3_3_n_13.json,Title,Title
q_table_38_j1_3.json,dl_table_38_j1_3_2_n_18.json,Title,Title
q_table_38_j1_3.json,dl_table_38_j1_3_2.json,Title,Title
q_table_38_j1_3.json,dl_table_38_j1_3_1.json,Title,Title
q_table_38_j1_3.json,dl_table_38_j1_3_2_n_17.json,Title,Title
q_table_38_j1_3.json,dl_table_38_j1_3_2_n_16.json,Title,Title
q_table_38_j1_3.json,dl_table_38_j1_3_2_n_14.json,Title,Title
q_table_38_j1_3.json,dl_table_38_j1_3_3_n_16.json,Title,Title
q_table_38_j1_3.json,dl_table_38_j1_3_1_n_17.json,Title,Title
q_table_38_j1_3.json,dl_table_38_j1_3_3_n_15.json,Title,Title
q_table_38_j1_3.json,dl_table_38_j1_3_1_n_14.json,Title,Title
q_table_38_j1_3.json,dl_table_38_j1_3_2_n_13.json,Title,Title
q_table_38_j1_3.json,dl_table_38_j1_3_3_n_18.json,Title,Title
q_table_130_j3_2.json,dl_table_130_j3_2.json,Power consumption (Watts),Power consumption (Watts)
q_table_130_j3_2.json,dl_table_130_j3_2_n_17.json,Power consumption (Watts),Power consumption (Watts)
q_table_130_j3_2.json,dl_table_130_j3_2_n_22.json,Power consumption (Watts),Power consumption (Watts)
q_table_130_j3_2.json,dl_table_130_j3_2_n_21.json,Power consumption (Watts),Power consumption (Watts)
q_table_130_j3_2.json,dl_table_130_j3_2_n_24.json,Power consumption (Watts),Power consumption (Watts)
q_table_130_j3_2.json,dl_table_130_j3_2_n_19.json,Power consumption (Watts),Power consumption (Watts)
q_table_130_j3_2.json,dl_table_130_j3_2_n_23.json,Power consumption (Watts),Power consumption (Watts)
q_table_88_j1_3.json,dl_table_88_j1_3_1_n_15.json,Index,Index
q_table_88_j1_3.json,dl_table_88_j1_3_1.json,Index,Index
q_table_88_j1_3.json,dl_table_88_j1_3_2.json,Index,Index
q_table_88_j1_3.json,dl_table_88_j1_3_3_n_15.json,Index,Index
q_table_88_j1_3.json,dl_table_88_j1_3_3_n_16.json,Index,Index
q_table_88_j1_3.json,dl_table_88_j1_3_2_n_14.json,Index,Index
q_table_88_j1_3.json,dl_table_88_j1_3_3.json,Index,Index
q_table_88_j1_3.json,dl_table_88_j1_3_2_n_17.json,Index,Index
q_table_88_j1_3.json,dl_table_88_j1_3_3_n_14.json,Index,Index
q_table_88_j1_3.json,dl_table_88_j1_3_3_n_13.json,Index,Index
q_table_88_j1_3.json,dl_table_88_j1_3_1_n_14.json,Index,Index
q_table_88_j1_3.json,dl_table_88_j1_3_2_n_13.json,Index,Index
q_table_88_j1_3.json,dl_table_88_j1_3_2_n_16.json,Index,Index
q_table_88_j1_3.json,dl_table_88_j1_3_1_n_16.json,Index,Index
q_table_88_j1_3.json,dl_table_88_j1_3_3_n_18.json,Index,Index
q_table_85_j2_1.json,dl_table_85_j2_1_3.json,Examples of minor value,Examples of minor value
q_table_85_j2_1.json,dl_table_85_j2_1_2.json,Examples of minor value,Examples of minor value
q_table_85_j2_1.json,dl_table_85_j2_1_1.json,Examples of minor value,Examples of minor value
q_table_94_j3_2.json,dl_table_94_j3_3_2_n_6.json,Username2,Contact_Name
q_table_94_j3_2.json,dl_table_94_j3_2.json,Username2,Full_Name
q_table_94_j3_2.json,dl_table_94_j3_2.json,Username2,Contact_Name
q_table_94_j3_2.json,dl_table_94_j3_2_n_7.json,Username2,Contact_Name
q_table_94_j3_2.json,dl_table_94_j3_3_3_n_15.json,Username2,Username2
q_table_94_j3_2.json,dl_table_94_j3_3_3_n_15.json,Username2,Contact_Name
q_table_94_j3_2.json,dl_table_94_j3_3_3_n_19.json,Username2,Contact_Name
q_table_94_j3_2.json,dl_table_94_j3_3_1_n_14.json,Username2,Username2
q_table_94_j3_2.json,dl_table_94_j3_3_2_n_2.json,Username2,Contact_Name
q_table_94_j3_2.json,dl_table_94_j3_3_1_n_1.json,Username2,Contact_Name
q_table_94_j3_2.json,dl_table_94_j3_3_1_n_14.json,Username2,Full_Name
q_table_94_j3_2.json,dl_table_94_j3_3_1_n_14.json,Username2,Contact_Name
q_table_94_j3_2.json,dl_table_94_j3_3_2_n_2.json,Username2,Full_Name
q_table_94_j3_2.json,dl_table_94_j3_3_3_n_21.json,Username2,Contact_Name
q_table_94_j3_2.json,dl_table_94_j3_3_3_n_21.json,Username2,Full_Name
q_table_94_j3_2.json,dl_table_94_j3_3_1_n_5.json,Username2,Full_Name
q_table_94_j3_2.json,dl_table_94_j3_3_1_n_5.json,Username2,Contact_Name
q_table_94_j3_2.json,dl_table_94_j3_3_3_n_2.json,Username2,Full_Name
q_table_94_j3_2.json,dl_table_94_j3_3_1_n_20.json,Username2,Username2
q_table_94_j3_2.json,dl_table_94_j3_3_1_n_20.json,Username2,Full_Name
q_table_94_j3_3.json,dl_table_94_j3_3_2.json,Username2,Username2
q_table_94_j3_3.json,dl_table_94_j3_3_2.json,Username2,Full_Name
q_table_94_j3_3.json,dl_table_94_j3_3_1.json,Username2,Full_Name
q_table_94_j3_3.json,dl_table_94_j3_3_1.json,Username2,Username2
q_table_94_j3_3.json,dl_table_94_j3_3_3_n_19.json,Username2,Contact_Name
q_table_94_j3_3.json,dl_table_94_j3_3_3_n_5.json,Username2,Contact_Name
q_table_94_j3_3.json,dl_table_94_j3_3_3_n_22.json,Username2,Username2
q_table_94_j3_3.json,dl_table_94_j3_3_3_n_22.json,Username2,Full_Name
q_table_94_j3_3.json,dl_table_94_j3_3_3.json,Username2,Username2
q_table_94_j3_3.json,dl_table_94_j3_3_3.json,Username2,Full_Name
q_table_94_j3_3.json,dl_table_94_j3_2.json,Username2,Username2
q_table_94_j3_3.json,dl_table_94_j3_3_1_n_2.json,Username2,Contact_Name
q_table_94_j3_3.json,dl_table_94_j3_3_1_n_2.json,Username2,Full_Name
q_table_94_j3_3.json,dl_table_94_j3_3_1_n_14.json,Username2,Full_Name
q_table_94_j3_3.json,dl_table_94_j3_3_1_n_14.json,Username2,Contact_Name
q_table_94_j3_3.json,dl_table_94_j3_3_1_n_14.json,Username2,Username2
q_table_94_j3_3.json,dl_table_94_j3_3_2_n_23.json,Username2,Contact_Name
q_table_94_j3_3.json,dl_table_94_j3_3_1_n_15.json,Username2,Username2
q_table_94_j3_3.json,dl_table_94_j3_3_1_n_1.json,Username2,Contact_Name
q_table_94_j3_3.json,dl_table_94_j3_3_3_n_2.json,Username2,Full_Name
